User_ID,Recency,Frequency,Monetary
6bdb1d9e,69,1,255.0
6c22afc7,119,1,315.96
6c54fef2,5,1,95.65
6e2c9c02,5,1,112.0
6f7f0073,204,1,59.74
70f75830,314,1,315.89
72a44b20,43,1,207.1
72baa45f,48,1,236.59
7341f194,198,1,261.21
7391f331,262,1,203.03
73a54189,67,1,205.98
73bfc396,87,1,36.22
741de2c1,332,1,222.83
74ba5569,225,1,142.44
74d77f27,330,1,372.65
75f9ffb4,28,1,317.82
7679f01b,292,1,86.1
771ce878,333,1,236.96
79aff6cb,99,1,295.59
7a5f0316,231,1,133.93
7a8559d8,289,1,360.82
7bad321f,63,1,71.34
7bdff67a,332,1,325.19
7be076d6,79,1,193.26
7bf93a72,301,1,58.3
7c8bf4b9,111,1,148.0
7c959ad5,234,1,145.47
7cb6d3eb,59,1,208.84
7d67e3f1,126,1,256.86
7dd71ecb,284,1,367.11
7f6e9ab5,340,1,65.64
81b75cf4,20,1,303.16
81f9a928,63,1,366.32
823e9a88,313,1,390.2
82d284f0,155,1,40.83
82f860f7,125,1,248.7
833e59d2,138,1,137.25
83732a37,110,1,182.04
839f23dc,340,1,228.38
83bef224,265,1,81.0
849f6eb8,176,1,124.95
87bf4ca6,91,1,124.96
87f21131,204,1,112.26
88e9aac9,140,1,239.86
8911f0d1,40,1,207.68
898f9c6d,5,1,144.32
8a00dc54,169,1,229.4
8c1f2f98,174,1,228.83
8c24815e,139,1,164.39
8c2e8d5f,84,1,28.07
8c3265d7,186,1,134.94
8d6c950e,2,1,311.44
8e9eae19,104,1,389.4
8ee04e56,175,1,459.93
8f081976,215,1,386.91
8f30f97d,207,1,414.8
8f46fab4,37,1,152.38
8f87ab8c,298,1,322.58
8fa5b154,154,1,288.6
913acac1,171,1,448.53
91da6560,162,1,300.78
928bddf9,186,1,176.35
92e87211,158,1,345.22
9328a910,82,1,362.33
932c893c,278,1,300.23
94aa211f,302,1,219.5
94ed2dce,236,1,378.25
978ce91d,326,1,179.89
97d33649,294,1,163.51
97f18950,102,1,351.87
9826f69a,295,1,117.73
98a9ccae,23,1,43.72
9977a28d,322,1,59.92
9b99bfb0,154,1,61.65
9cb99a90,156,1,191.54
9cf50531,306,1,122.36
9daac50a,218,1,354.15
9f0194af,196,1,170.58
a03eaa0c,189,1,385.3
a0968a8d,108,1,137.56
a0b8e39d,177,1,66.28
a151d3b5,123,1,77.31
a1573efd,80,1,147.52
a1aad5f0,39,1,415.02
a1adb0ae,144,1,130.78
a2dd035d,315,1,207.97
a35fe5e5,339,1,343.52
a3b63775,110,1,176.54
a3df5dd4,226,1,74.98
a3e73890,289,1,399.84
a429364b,241,1,262.91
a49da7a4,89,1,258.42
a4b13791,184,1,401.0
a5464600,238,1,240.86
a577d4b8,286,1,384.61
a5cda6c8,186,1,216.58
a69f0bc8,282,1,355.47
a7a46866,214,1,35.37
a8343047,66,1,315.88
a83c145c,75,1,195.84
a84d7206,227,1,108.02
a852ff82,225,1,127.44
a87689fb,54,1,395.07
a87b658a,86,1,157.62
a9f47880,108,1,363.06
aa744c61,0,1,115.54
aa7bdfa3,128,1,328.08
aa8f723f,32,1,229.18
ab1add51,204,1,311.15
ab51add8,238,1,179.18
ab71021f,177,1,377.59
ab7273bc,24,1,189.32
ab9fa9a3,304,1,388.32
abb2fa33,47,1,206.97
ad1e2bd6,286,1,146.92
ade66e84,228,1,217.73
ae15cd88,73,1,219.91
aeb09719,260,1,398.36
aec17f43,21,1,315.8
afbfbe33,10,1,297.93
b0d1473b,233,1,350.75
b1851eeb,261,1,204.57
b1a586a8,200,1,373.84
b1ae1119,203,1,295.32
b1fe155c,217,1,65.21
b267883f,200,1,237.63
b2ab489e,319,1,203.72
b2de1538,36,1,25.91
b3cb8c3c,285,1,306.78
b428f6cc,207,1,97.28
b53aa320,83,1,418.1
b5603d04,8,1,176.6
b622561c,224,1,121.84
b6df8c21,257,1,378.27
b717743a,318,1,215.72
b721c64b,177,1,91.87
b7380b04,122,1,219.72
b755ad6c,128,1,321.66
b7b776d2,339,1,343.46
b7ce1000,272,1,187.65
b7ce73a5,79,1,75.85
b7f89b7e,259,1,151.33
b849ee82,169,1,461.84
b8e38e07,157,1,394.11
b955c6ec,166,1,291.08
b98d8283,128,1,11.86
b9fabe54,101,1,471.25
ba0d460e,79,1,358.97
ba3964fa,125,1,52.98
ba678df8,99,1,17.07
bba6b57f,1,1,61.85
bc022fce,31,1,315.36
bf16d78e,319,1,310.13
c0895f76,61,1,276.68
c0b59a57,125,1,130.1
c112eed4,34,1,18.83
c1edff29,53,1,250.46
c2b48c64,236,1,330.18
c2eefc6e,27,1,266.2
c34605d2,305,1,430.43
c3a6ef65,266,1,169.29
c41750b6,32,1,169.19
c4eb27aa,195,1,409.6
c55dd505,28,1,208.98
c5642517,5,1,166.91
c6781108,154,1,195.53
c68d813a,31,1,278.01
c6952c07,106,1,220.51
c6a1341f,199,1,320.83
c6a2892f,309,1,21.39
c7060813,77,1,407.59
c73916c0,85,1,137.44
c78d307b,245,1,79.14
c7978493,68,1,229.67
c7cd48dd,304,1,261.75
c981b672,197,1,177.11
c98a91eb,0,1,30.87
c9939103,309,1,49.98
c9c10b75,28,1,128.68
ca363a04,331,1,18.13
cab404e5,285,1,446.14
cc0dfe20,208,1,302.79
cc1c878a,136,1,260.66
cc33391a,332,1,12.38
cc672bd7,290,1,367.96
ccab3064,204,1,36.21
ccdec6cd,257,1,378.22
cd1f4cd0,197,1,169.48
cdce35a4,217,1,171.71
cea71fcf,220,1,92.56
cf78ab9a,165,1,354.11
cf929cc7,241,1,268.38
d0d5e3b0,191,1,335.2
d2cafe90,101,1,150.2
d30c4698,89,1,90.79
d33a1a62,236,1,21.45
d374b1f9,56,1,80.05
d38a19bf,100,1,186.23
d3e271bc,341,1,105.98
d4336610,21,1,316.13
d4438986,158,1,388.57
d51c7bc1,154,1,128.28
d5daed7a,33,1,479.19
d5fb8686,134,1,372.27
d6b94141,96,1,147.71
d6e84fa8,130,1,21.56
d71af9e5,166,1,209.08
d799d699,175,1,369.15
d7f5f0b0,337,1,237.76
d8adad87,123,1,44.29
d8e5dd07,342,1,66.86
d9028424,231,1,13.94
da8e2fdc,257,1,428.66
db68c3eb,265,1,450.17
dc1a6629,219,1,73.64
dcfc3adc,210,1,46.52
ddae0858,38,1,74.46
de4cdcdd,266,1,20.39
df90d7c9,86,1,204.91
e0424124,318,1,81.18
e0a14854,36,1,172.89
e0f55269,78,1,180.6
e14e962f,95,1,257.52
e186c635,50,1,202.26
e235eaa8,313,1,359.28
e3181955,112,1,361.15
e3c4830d,110,1,220.15
e3fa60e2,145,1,408.29
e45edb68,28,1,408.73
e4aa32a0,7,1,245.53
e54b0416,246,1,340.79
e651377e,201,1,11.91
e6659f20,103,1,295.48
e6b61602,163,1,187.16
e6ee5109,110,1,96.42
e7267a38,9,1,186.63
e7dc9f25,158,1,410.5
e8492835,249,1,191.81
e9fde811,251,1,217.8
ea529ab7,2,1,46.1
eb1911f4,331,1,120.88
eb5ebf37,255,1,190.6
eb65d1ca,108,1,234.13
ebbfafc3,159,1,320.14
ec4f4397,128,1,190.96
ecbb43d3,79,1,332.42
ed127a6a,325,1,49.46
ed1ebaa0,327,1,101.41
ed799954,282,1,395.46
ed87a707,223,1,176.3
ee300046,186,1,59.8
f14cd9dc,94,1,467.24
f1733214,272,1,27.14
f1807b8c,171,1,74.66
f196dcc8,295,1,423.81
f198455a,161,1,245.58
f1cbd9ed,247,1,115.75
f2c0a566,271,1,428.47
f2e4ad50,26,1,176.87
f2e7bcc0,87,1,404.77
f30003fb,166,1,238.75
f3498014,120,1,153.8
f40a9b6d,287,1,79.38
f4658b9f,100,1,163.52
f666dd75,27,1,167.44
f69c9130,190,1,70.66
f720b9b7,311,1,121.94
f7d6dfab,340,1,285.77
f836adad,126,1,127.28
f8fec828,46,1,356.34
f92a5812,146,1,304.09
f979e9ea,211,1,68.78
f9941dc2,30,1,238.56
f9b0b9bf,200,1,188.88
fab2b55b,41,1,104.7
faf193a9,38,1,51.1
faff6ffa,138,1,340.19
fcb88b64,229,1,282.89
fcf06f0b,57,1,236.76
fdb2b385,0,1,32.89
fe747fa8,62,1,66.16
fe8a21d2,221,1,362.82
fea0052e,111,1,74.11
ffda329b,341,1,14.96
